,,Item,Color ID,Ect.,Type,Spacer
790,,Flame Orb,,,Usables,
791,,Orb of Fumbling,,,Usables,
792,,Orb of Forgetfulness,,,Usables,
793,,Orb of Holding,,,Usables,
794,,Orb of Healing,,,Usables,
795,,Orb of Greater Healing,,,Usables,
796,,Orb of Extension,,,Usables,
797,,Orb of Healing (defunct),,,Usables,
798,,Orb of Invisibility (defunct),,,Usables,
799,,Orb of Lightning (defunct),,,Usables,
800,,Orb of Mana (defunct),,,Usables,
805,,Bauble,,,Usables,
806,,Fire Bauble,,,Usables,
807,,Ice Bauble,,,Usables,
808,,Acid Bauble,,,Usables,
809,,Lightning Bauble,,,Usables,
810,,Shield Bauble,,,Usables,
811,,Bauble of Health,,,Usables,
812,,Bauble of Experience,,,Usables,
813,,Bauble of +10k Experience,,,Usables,
814,,Bauble of - 10k Experience,,,Usables,
815,,Bauble of +100k Experience,,,Usables,
816,,Bauble of - 100K Experience,,,Usables,
2021,,Bauble,,,Usables,
2037,,Orb,,,Usables,
2040,,Scroll,,,Usables,
2041,,Bauble,,,Usables,
2053,,Tome,,,Usables,
2054,,Wand,,,Usables,
2060,,Bauble,,,Usables,
2061,,Wand,,,Usables,
2063,,Orb,,,Usables,
2064,,Tome,,,Usables,
1471,,Healing Elixir,,,Useables,
1472,,Greater Healing Elixir,,,Useables,
1473,,Elixir of Regeneration,,,Useables,
1474,,Poison Cure,,,Useables,
1546,,The Wrath,,,Weapon,
1363,,Weapon,,,Weapon,
1364,,Throwing Dagger,,,Weapon,
1365,,Claw,,,Weapon,
1366,,Dagger,,,Weapon,
1367,,Short Sword,,,Weapon,
1368,,Long Sword,,,Weapon,
1369,,Broad Sword,,,Weapon,
1370,,Club,,,Weapon,
1371,,Mace,,,Weapon,
1372,,Two Handed Sword,,,Weapon,
1373,,Battle Axe,,,Weapon,
1374,,Maul,,,Weapon,
1375,,Mace,,,Weapon,
1376,,Maul,,,Weapon,
1377,,Iron Throwing Dagger,,,Weapon,
1378,,Iron Claw,,,Weapon,
1379,,Iron Dagger,,,Weapon,
1380,,Iron Short Sword,,,Weapon,
1381,,Iron Long Sword,,,Weapon,
1382,,Iron Broad Sword,,,Weapon,
1383,,Oaken Cudgel,,,Weapon,
1384,,Iron Mace,,,Weapon,
1385,,Iron Two Handed Sword,,,Weapon,
1386,,Iron Axe,,,Weapon,
1387,,Oaken Maul,,,Weapon,
1388,,Steel Throwing Dagger,,,Weapon,
1389,,Steel Claw,,,Weapon,
1390,,Steel Dagger,,,Weapon,
1391,,Steel Short Sword,,,Weapon,
1392,,Steel Long Sword,,,Weapon,
1393,,Steel Broad Sword,,,Weapon,
1394,,Steel Club,,,Weapon,
1395,,Steel Mace,,,Weapon,
1396,,Steel Two Handed Sword,,,Weapon,
1397,,Steel Axe,,,Weapon,
1398,,Steel Maul,,,Weapon,
1399,,Tempered Steel Throwing Dagger,,,Weapon,
1400,,Tempered Steel Claw,,,Weapon,
1401,,Tempered Steel Dagger,,,Weapon,
1402,,Tempered Steel Short Sword,,,Weapon,
1403,,Tempered Steel Long Sword,,,Weapon,
1404,,Tempered Steel Broad Sword,,,Weapon,
1405,,Tempered Steel Club,,,Weapon,
1406,,Tempered Steel Mace,,,Weapon,
1407,,Tempered Steel Two Handed Sword,,,Weapon,
1408,,Tempered Steel Axe,,,Weapon,
1409,,Tempered Steel Maul,,,Weapon,
1410,,Mythril Throwing Dagger,,,Weapon,
1411,,Mythril Claw,,,Weapon,
1412,,Mythril Dagger,,,Weapon,
1413,,Mythril Short Sword,,,Weapon,
1414,,Mythril Long Sword,,,Weapon,
1415,,Mythril Broad Sword,,,Weapon,
1416,,Mythril Club,,,Weapon,
1417,,Mythril Mace,,,Weapon,
1418,,Mythril Two Handed Sword,,,Weapon,
1419,,Mythril Axe,,,Weapon,
1420,,Mythril Maul,,,Weapon,
1421,,Obsidianite Throwing Dagger,,,Weapon,
1422,,Obsidianite Claw,,,Weapon,
1423,,Obsidianite Dagger,,,Weapon,
1424,,Obsidianite Short Sword,,,Weapon,
1425,,Obsidianite Long Sword,,,Weapon,
1426,,Obsidianite Broad Sword,,,Weapon,
1427,,Obsidianite Club,,,Weapon,
1428,,Obsidianite Mace,,,Weapon,
1429,,Obsidianite Two Handed Sword,,,Weapon,
1430,,Obsidianite Axe,,,Weapon,
1431,,Obsidianite Maul,,,Weapon,
1432,,Admantium Throwing Dagger,,,Weapon,
1433,,Admantium Claw,,,Weapon,
1434,,Admantium Dagger,,,Weapon,
1435,,Admantium Short Sword,,,Weapon,
1436,,Admantium Long Sword,,,Weapon,
1437,,Admantium Broad Sword,,,Weapon,
1438,,Admantium Club,,,Weapon,
1439,,Admantium Mace,,,Weapon,
1440,,Admantium Two Handed Sword,,,Weapon,
1441,,Admantium Axe,,,Weapon,
1442,,Admantium Maul,,,Weapon,
1443,,Training Knife,,,Weapon,
1444,,Training Blade,,,Weapon,
1445,,Training Blade,,,Weapon,
1446,,Training Mace,,,Weapon,
1447,,Training Maul,,,Weapon,
1540,,The Stinger,,,Weapon,
1541,,Fangblade,,,Weapon,
1542,,The Executioner,,,Weapon,
1543,,Life Leech,,,Weapon,
1544,,Vulcan Edge,,,Weapon,
1545,,Nullsword,,,Weapon,
1547,,The Defender,,,Weapon,
1548,,Unholy Club,,,Weapon,
1549,,Mace of Virtue,,,Weapon,
1550,,Sword of Vengence,,,Weapon,
1551,,Sword of Tiwaz,,,Weapon,
1552,,Uruz Dagger,,,Weapon,
1553,,Sword of the Mists,,,Weapon,
1554,,Berserker's Axe,,,Weapon,
1555,,Mists Short Sword,,,Weapon,
1556,,Mist Wizard Dagger,,,Weapon,
1557,,The Bonecrusher,,,Weapon,
1558,,Finvarra's Fist,,,Weapon,
1559,,Thief's Blade,,,Weapon,
1560,,Ironwood Cudgel,,,Weapon,
1561,,Odin's Edge,,,Weapon,
1562,,Fuloran's Maul,,,Weapon,
1563,,The Defender,,,Weapon,
1564,,The Keeper,,,Weapon,
1565,,The Preserver,,,Weapon,
1566,,The Patron,,,Weapon,
1567,,Gnaw Blade,,,Weapon,
1568,,Arctic Blade,,,Weapon,
1569,,Lightning Blade,,,Weapon,
1570,,Vulcan Blade,,,Weapon,
1571,,Sword of Kenaz,,,Weapon,
1572,,Sword of Dagaz,,,Weapon,
1573,,Sword of Eihwaz,,,Weapon,
1574,,Sword of Hagalaz,,,Weapon,
1575,,Blood Sword,,,Weapon,
1576,,Heart Sword,,,Weapon,
1577,,Spirit Sword,,,Weapon,
1578,,Soul Sword,,,Weapon,
1579,,Holy Sword,,,Weapon,
1580,,Vampiric Shiv,,,Weapon,
1581,,Caustic Grasp,,,Weapon,
1582,,The Ohm,,,Weapon,
1583,,Thug Club,,,Weapon,
1584,,Bandit Sword,,,Weapon,
1585,,Warlord Axe,,,Weapon,
1586,,Magus Dagger,,,Weapon,
1587,,Scout Dagger,,,Weapon,
1601,,Dragon Claw,,,Weapon,
1602,,Duach's Thorn,,,Weapon,
1603,,Enid's Needle,,,Weapon,
1604,,Fafnir's Fang,,,Weapon,
1605,,Finvarra's Defender,,,Weapon,
1606,,Gram Sword of the Dragon Slayer,,,Weapon,
1607,,Harbinger,,,Weapon,
1608,,The Wyrd Dagger,,,Weapon,
2033,,Weapon,,,Weapon,
2055,,Admantium Maul,,,Weapon,
2065,,Admantium Maul,,,Weapon,
2078,,Dagger,,,Weapon,
2079,,Dagger,,,Weapon,
2080,,Long Sword,,,Weapon,
2081,,Long Sword,,,Weapon,
2105,,Dagger,,,Weapon,
2111,,Dagger,,,Weapon,
2115,,Admantium Maul,,,Weapon,
2117,,Admantium Maul,,,Weapon,
2118,,Admantium Maul,,,Weapon,
2119,,Admantium Maul,,,Weapon,
2136,,Admantium Maul,,,Weapon,
2137,,Admantium Maul,,,Weapon,
2138,,Admantium Maul,,,Weapon,
2139,,Admantium Maul,,,Weapon,
2140,,Admantium Maul,,,Weapon,
2141,,Admantium Maul,,,Weapon,
2142,,Admantium Maul,,,Weapon,
2143,,Admantium Maul,,,Weapon,
